Play As (left) / Vs (top)	Camille	Garen	Zaahen	Renekton	Jax	Aatrox	Ambessa	Darius	Ornn	Malphite	Fiora	Gangplank	Mordekaiser	Riven	Yone	Sett	Gnar	Sion	Irelia	Kayle	Gwen	K'Sante	Singed	Volibear	Shen	Nasus	Jayce	Dr. Mundo	Kennen	Yasuo	Akali	Cho'Gath	Urgot	Rumble	Yorick	Teemo	Gragas	Tahm Kench	Tryndamere	Olaf	Vladimir	Varus	Kled	Pantheon	Vayne	Poppy	Illaoi	Warwick	Ryze	Trundle	Swain	Wukong	Quinn	Heimerdinger	Cassiopeia	Zac	Sylas	Anivia	Maokai	Aurora	Master Yi	Naafiri
Camille	/	51.95	47.44	50.50	48.46	50.26	52.28	50.47	48.22	46.76	51.73	48.64	50.40	49.90	54.75	49.68	45.76	49.32	48.19	46.51	46.17	53.88	47.72	49.30	46.76	46.29	51.29	49.69	47.19	49.65	55.47	45.10	50.39	45.57	51.06	46.02	50.24	54.55	51.44	48.54	48.48	51.01	55.84	50.26	52.25	49.43	47.31	42.65	50.44	55.77	49.51	47.13	46.99	57.14	43.94	43.08	44.44	44.26	33.33	43.33	67.86	63.64
Garen	48.20	/	48.04	53.05	54.50	49.65	47.94	47.85	48.27	49.02	47.42	47.82	47.97	53.65	49.95	47.24	46.82	48.24	54.25	43.03	50.55	54.67	48.68	47.65	47.64	52.98	53.67	50.22	52.00	57.38	47.93	49.46	46.93	47.51	50.26	49.64	51.54	52.65	47.46	50.74	55.89	48.70	50.76	48.63	46.51	49.29	51.74	48.25	52.71	51.83	45.75	50.32	52.87	45.73	51.24	52.32	46.31	47.12	44.76	46.04	46.63	49.32
Zaahen	52.57	51.94	/	50.67	47.62	50.04	50.63	50.95	50.37	50.63	50.32	49.92	51.27	54.06	51.10	49.48	48.82	53.75	52.62	48.44	50.34	53.73	46.94	51.89	49.00	48.93	55.78	52.13	46.53	51.53	46.97	50.00	48.86	50.96	51.53	45.99	53.51	56.73	50.19	51.42	53.18	46.40	49.87	49.04	46.46	51.35	48.60	52.42	52.37	53.61	52.92	49.14	46.35	44.12	50.47	51.99	53.30	54.75	51.96	55.60	57.94	51.32
Renekton	49.63	47.34	49.36	/	52.88	49.89	54.85	50.06	47.58	49.43	51.47	47.93	46.03	53.00	53.46	51.34	48.97	49.95	52.35	42.36	47.60	53.65	45.89	51.28	44.52	48.00	47.94	47.37	45.49	55.81	53.26	49.90	51.40	46.27	53.63	43.96	54.43	50.65	50.56	45.15	50.56	47.14	45.93	45.92	45.71	48.56	45.57	51.78	52.05	52.84	46.13	43.75	44.92	40.82	42.68	55.67	49.54	47.13	48.21	44.81	53.36	56.85
Jax	51.41	45.56	52.23	47.32	/	49.79	49.83	51.28	47.06	48.89	49.74	47.32	50.22	47.54	53.05	51.49	48.06	44.63	54.36	50.45	51.99	48.86	44.14	55.77	45.82	51.96	46.35	47.15	45.43	52.18	48.70	45.49	45.77	46.27	51.19	49.26	48.38	51.78	51.20	52.06	44.10	52.50	47.73	47.39	52.25	46.97	48.72	51.61	53.32	54.39	48.66	47.29	48.14	41.25	49.25	50.68	52.50	43.68	44.27	47.69	63.31	48.76
Aatrox	49.47	50.49	50.10	50.26	50.12	/	49.56	51.11	47.84	47.59	48.38	51.10	49.44	47.81	49.15	50.82	50.00	51.78	47.72	45.73	48.07	52.05	44.76	52.61	48.78	50.95	49.59	54.88	48.14	51.37	51.19	51.04	51.35	46.66	51.46	48.86	49.44	53.13	51.34	48.69	54.66	53.45	46.62	49.70	50.00	47.37	51.31	46.79	54.37	53.07	50.43	49.13	46.31	47.41	45.07	47.30	55.24	42.42	50.56	52.77	60.85	45.95
Ambessa	47.65	52.12	49.27	45.06	50.00	50.62	/	48.06	46.22	49.59	47.46	46.01	51.62	48.67	49.62	46.47	50.62	50.39	46.94	47.55	47.59	52.29	46.85	49.34	44.37	45.40	51.57	52.23	47.58	46.87	50.14	44.55	48.83	48.49	50.87	45.23	54.08	49.76	47.67	47.76	54.25	44.29	49.87	46.82	48.42	43.82	47.85	47.81	49.41	50.25	48.35	50.51	48.39	50.56	52.00	49.43	49.02	41.04	47.92	47.54	50.00	50.34
Darius	49.45	52.24	49.31	49.84	48.56	48.91	51.99	/	47.17	48.35	51.57	46.16	50.87	50.49	50.47	49.81	51.43	52.43	48.44	46.60	49.02	52.41	47.56	46.87	48.83	51.72	48.71	46.75	45.84	58.65	49.46	47.50	44.98	49.68	48.32	44.84	55.47	49.61	50.99	51.82	50.66	45.12	50.40	49.28	43.92	53.13	49.59	50.46	49.85	55.80	48.86	45.97	47.69	50.22	39.60	46.81	54.84	42.75	42.76	49.27	57.97	59.18
Ornn	52.10	51.69	49.80	52.31	52.99	52.28	53.68	52.73	/	55.38	49.79	51.23	52.30	50.18	51.04	52.71	51.90	49.55	53.61	48.40	50.23	51.68	49.64	52.82	50.43	49.63	56.45	49.42	53.05	53.79	53.46	56.24	51.61	53.20	51.56	51.47	55.29	57.32	51.36	53.07	53.78	51.99	51.57	52.10	56.95	51.43	50.82	48.09	56.80	51.98	52.80	53.41	58.14	53.59	47.46	54.87	50.36	53.07	53.16	50.31	53.51	53.19
Malphite	53.23	51.16	49.08	50.60	51.21	52.53	50.12	51.76	44.48	/	57.77	52.22	48.04	52.87	50.99	54.58	53.20	43.22	53.06	52.21	46.33	52.37	39.15	51.29	47.64	47.61	55.55	46.34	50.55	53.09	55.74	43.96	47.97	47.84	49.68	52.20	47.49	45.41	54.21	49.40	46.65	53.03	49.37	54.36	61.20	52.74	49.88	44.96	45.41	50.91	42.39	53.78	57.91	51.06	50.29	35.71	45.61	51.76	46.99	53.95	54.55	53.66
