Play As (left) / Vs (top)	Jinx	Caitlyn	Kai'Sa	Ezreal	Aphelios	Jhin	Yunara	Smolder	Lucian	Twitch	Miss Fortune	Ashe	Sivir	Vayne	Varus	Samira	Tristana	Draven	Corki	Zeri	Xayah	Swain	Kog'Maw	Nilah	Ziggs	Veigar	Brand	Yasuo	Kalista	Senna	Mel	Seraphine
Jinx	/	51.85	53.95	52.42	52.25	52.06	53.66	51.05	51.67	48.49	51.39	50.78	52.20	51.55	51.03	55.43	51.74	51.79	52.23	52.77	51.82	49.14	48.68	52.39	48.20	45.41	46.21	49.56	55.94	51.33	51.35	48.87
Caitlyn	48.15	/	50.87	50.12	51.54	49.29	53.69	49.22	51.17	48.02	48.81	48.25	49.22	50.88	50.57	49.28	49.93	50.54	51.38	50.58	51.35	46.53	48.69	46.73	45.76	46.06	46.56	43.60	51.72	50.35	49.77	41.02
Kai'Sa	46.05	49.13	/	52.13	47.29	51.71	49.19	49.33	49.80	49.58	48.28	47.27	47.59	49.58	51.30	47.73	49.45	47.01	50.25	49.36	47.43	44.35	43.97	46.20	48.59	44.40	46.71	48.36	48.85	52.69	49.65	55.77
Ezreal	47.58	49.88	47.87	/	48.36	48.05	50.14	47.71	47.97	47.56	48.08	48.20	45.98	46.00	50.11	47.28	46.83	48.22	51.27	47.12	48.22	46.54	44.12	43.06	47.67	44.60	44.91	42.87	48.45	47.40	51.89	45.64
Aphelios	47.75	48.46	52.71	51.64	/	49.59	51.82	49.86	51.18	48.10	47.79	47.36	50.33	51.17	50.38	47.72	52.37	47.36	50.41	51.27	47.93	44.87	48.62	45.51	45.78	41.57	41.25	46.56	52.80	47.68	47.17	44.36
Jhin	47.94	50.71	48.29	51.95	50.40	/	50.75	50.12	50.47	48.39	50.44	49.23	49.77	47.77	51.76	48.44	48.50	49.24	52.24	48.94	50.46	47.23	47.12	47.75	48.34	46.56	49.74	43.97	52.05	47.53	52.84	46.74
Yunara	46.34	46.30	50.80	49.86	48.18	49.25	/	46.36	48.43	46.38	46.54	47.34	49.28	46.91	48.67	47.93	46.87	48.05	49.78	48.31	48.30	45.29	42.90	44.95	48.23	41.88	41.59	47.96	55.74	45.16	49.29	44.80
Smolder	48.94	50.78	50.67	52.29	50.14	49.88	53.64	/	52.13	46.46	50.71	51.09	47.24	50.91	52.93	50.07	48.41	49.87	52.46	50.72	52.15	46.73	48.02	50.51	47.39	49.60	45.14	51.45	53.77	44.90	50.99	45.45
Lucian	48.32	48.83	50.20	52.01	48.82	49.53	51.57	47.85	/	49.76	48.11	47.43	50.14	49.86	51.82	48.34	48.86	50.60	50.18	52.55	47.92	46.61	43.01	45.83	47.58	40.45	47.74	45.59	53.79	46.96	52.13	47.65
Twitch	51.50	51.98	50.42	52.44	51.90	51.61	53.62	53.54	50.24	/	51.82	50.41	55.00	50.54	52.95	49.31	50.13	50.03	50.04	50.47	51.90	48.32	46.68	42.26	51.13	50.39	47.79	45.26	46.69	47.19	52.49	49.15
Miss Fortune	48.61	51.19	51.72	51.92	52.21	49.56	53.46	49.29	51.89	48.18	/	50.94	48.68	49.78	52.77	50.49	51.83	50.50	49.26	51.16	53.23	48.79	48.46	45.52	45.72	48.75	43.04	41.22	52.84	53.47	45.12	46.07
Ashe	49.22	51.74	52.72	51.80	52.64	50.77	52.66	48.91	52.57	49.59	49.06	/	51.79	51.28	50.79	50.90	46.93	50.60	50.18	47.61	48.00	44.97	44.68	48.27	47.55	50.35	45.68	46.85	55.78	50.71	47.09	50.00
Sivir	47.80	50.78	52.41	54.01	49.67	50.23	50.72	52.76	49.86	45.00	51.32	48.21	/	48.76	55.04	49.65	48.91	49.90	51.68	48.78	50.86	46.30	43.24	51.82	48.35	50.92	49.36	49.15	50.81	47.33	51.43	46.95
